,location,total_sqft,bath,price,bhk
0,5th Block Hbr Layout,1206.0,2.0,56.0,2
1,5th Block Hbr Layout,1270.0,2.0,70.0,3
2,5th Block Hbr Layout,1312.0,2.0,69.0,2
3,5th Phase JP Nagar,1256.0,2.0,62.8,2
4,5th Phase JP Nagar,1207.0,2.0,63.0,2
5,5th Phase JP Nagar,600.0,1.0,30.0,1
6,5th Phase JP Nagar,1256.0,2.0,62.8,2
7,5th Phase JP Nagar,1000.0,2.0,48.0,2
10,5th Phase JP Nagar,1190.0,2.0,61.8,2
11,5th Phase JP Nagar,1080.0,2.0,53.0,2
12,5th Phase JP Nagar,1041.0,2.0,54.0,2
13,5th Phase JP Nagar,812.0,2.0,42.0,2
15,6th Phase JP Nagar,1213.0,2.0,63.0,2
16,6th Phase JP Nagar,1216.0,2.0,60.0,2
17,7th Phase JP Nagar,1050.0,2.0,57.0,3
18,7th Phase JP Nagar,1250.0,3.0,65.0,3
20,7th Phase JP Nagar,1050.0,2.0,50.0,2
21,7th Phase JP Nagar,850.0,2.0,42.0,2
22,7th Phase JP Nagar,1236.0,2.0,61.33,2
23,7th Phase JP Nagar,1187.0,2.0,59.0,2
24,7th Phase JP Nagar,1200.0,2.0,62.5,2
25,7th Phase JP Nagar,1515.0,2.0,76.0,3
26,7th Phase JP Nagar,1075.0,2.0,57.0,3
27,7th Phase JP Nagar,990.0,2.0,50.0,2
28,7th Phase JP Nagar,1680.0,2.0,92.0,3
29,7th Phase JP Nagar,1140.0,2.0,57.0,2
30,8th Phase JP Nagar,1455.0,3.0,73.31,3
31,8th Phase JP Nagar,909.0,2.0,40.9,2
32,8th Phase JP Nagar,1298.0,2.0,59.0,2
33,8th Phase JP Nagar,1245.0,2.0,59.0,2
34,8th Phase JP Nagar,3300.0,3.0,165.0,3
35,8th Phase JP Nagar,1046.0,2.0,48.0,2
36,9th Phase JP Nagar,1005.0,2.0,50.0,2
37,9th Phase JP Nagar,1164.0,2.0,56.0,2
38,9th Phase JP Nagar,1466.0,2.0,71.0,2
40,9th Phase JP Nagar,1073.0,2.0,52.36,2
41,9th Phase JP Nagar,1719.3,2.0,88.0,3
43,9th Phase JP Nagar,890.0,2.0,45.0,2
44,9th Phase JP Nagar,1331.95,2.0,69.0,2
45,AECS Layout,1080.0,2.0,55.0,2
46,Akshaya Nagar,1070.0,2.0,54.0,2
47,Akshaya Nagar,1662.0,3.0,85.1,3
48,Akshaya Nagar,1410.0,2.0,75.0,3
49,Akshaya Nagar,1662.0,3.0,85.0,3
50,Akshaya Nagar,1662.0,3.0,85.5,3
51,Akshaya Nagar,1430.0,2.0,75.0,3
52,Akshaya Nagar,1419.0,2.0,73.0,3
53,Akshaya Nagar,1690.0,3.0,85.0,3
54,Akshaya Nagar,1897.0,4.0,93.0,3
55,Akshaya Nagar,1884.0,3.0,98.0,3
56,Akshaya Nagar,1314.0,2.0,68.8,2
57,Akshaya Nagar,1690.0,3.0,85.0,3
58,Akshaya Nagar,1126.0,2.0,55.0,2
59,Akshaya Nagar,1662.0,3.0,90.0,3
60,Akshaya Nagar,1420.0,2.0,75.0,3
61,Akshaya Nagar,1890.0,4.0,100.0,3
62,Akshaya Nagar,1690.0,3.0,85.0,3
63,Akshaya Nagar,1820.0,4.0,95.0,3
64,Akshaya Nagar,1896.0,3.0,102.0,3
65,Akshaya Nagar,1300.0,2.0,66.0,2
66,Akshaya Nagar,1421.0,2.0,73.0,3
67,Akshaya Nagar,1893.0,4.0,95.0,3
68,Akshaya Nagar,900.0,2.0,45.0,2
69,Ambalipura,3500.0,3.0,198.0,3
70,Ambalipura,1817.0,3.0,102.0,3
71,Ambedkar Nagar,3565.0,4.0,255.0,4
72,Amruthahalli,900.0,2.0,40.0,2
73,Amruthahalli,1200.0,2.0,55.0,2
74,Amruthahalli,924.0,2.0,45.0,2
75,Amruthahalli,1200.0,2.0,55.0,2
76,Amruthahalli,1200.0,2.0,55.0,2
77,Anandapura,1200.0,2.0,58.0,2
78,Anandapura,1200.0,2.0,58.0,2
79,Anandapura,1415.0,2.0,74.0,3
80,Anekal,351.0,1.0,16.0,1
81,Anekal,614.0,1.0,28.0,2
82,Anekal,1140.0,2.0,52.0,2
83,Ardendale,1750.0,3.0,100.0,3
84,Ardendale,3198.0,4.0,200.0,4
85,Ardendale,1750.0,3.0,100.0,3
86,Ardendale,3200.0,4.0,205.0,4
87,Ardendale,1728.0,3.0,95.0,3
88,Ardendale,1732.46,3.0,92.0,3
89,Ardendale,1777.26,3.0,105.0,3
90,Ardendale,1723.0,3.0,95.0,3
91,Ardendale,1777.26,3.0,92.0,3
92,Arekere,1190.0,2.0,55.0,2
93,Arekere,600.0,1.0,28.0,1
94,Arekere,2072.0,3.0,108.0,3
95,Arekere,1100.0,2.0,55.0,2
96,Arekere,1240.0,2.0,60.0,2
97,Arekere,900.0,2.0,44.5,2
98,Attibele,1500.0,3.0,90.0,3
99,BEML Layout,1060.0,2.0,55.0,2
100,BTM 2nd Stage,1070.0,2.0,48.0,2
101,BTM 2nd Stage,1265.0,2.0,55.0,2
102,BTM Layout,3300.0,6.0,165.0,6
103,BTM Layout,1458.0,3.0,79.0,3
104,BTM Layout,1540.0,2.0,78.0,3
105,BTM Layout,1196.0,2.0,56.81,2
106,Balagere,645.0,1.0,34.18,1
107,Balagere,656.0,1.0,34.77,1
108,Banashankari,2600.0,4.0,135.0,3
109,Banashankari,1400.0,2.0,78.0,3
110,Banashankari,1460.0,2.0,70.0,2
111,Banashankari,1200.0,2.0,60.0,2
112,Banashankari,1000.0,2.0,50.0,2
113,Banashankari,1650.0,3.0,90.75,3
114,Banashankari,1540.0,3.0,80.0,3
115,Banashankari,1750.0,2.0,89.0,3
116,Banashankari Stage III,1145.0,2.0,58.4,2
117,Banashankari Stage III,1350.0,2.0,68.0,3
118,Banashankari Stage III,1480.0,3.0,75.48,3
119,Banashankari Stage III,3000.0,6.0,150.0,6
120,Banashankari Stage III,1085.0,2.0,50.0,2
121,Banashankari Stage VI,1180.0,2.0,59.47,2
122,Banashankari Stage VI,1423.0,2.0,71.73,3
123,Banaswadi,1145.0,2.0,55.0,2
124,Banaswadi,1250.0,2.0,60.0,2
125,Banaswadi,1200.0,2.0,60.0,2
126,Bannerghatta Road,1170.0,2.0,66.0,3
128,Bannerghatta Road,595.0,1.0,31.83,1
129,Bannerghatta Road,1255.0,2.0,65.26,2
130,Bannerghatta Road,1550.0,3.0,78.0,3
131,Bannerghatta Road,1550.0,3.0,82.0,3
133,Bannerghatta Road,1893.0,3.0,100.0,3
134,Bannerghatta Road,1275.0,2.0,65.0,2
135,Bannerghatta Road,1880.0,3.0,95.0,3
136,Bannerghatta Road,1788.0,3.0,90.0,3
138,Bannerghatta Road,1486.0,3.0,83.22,3
139,Bannerghatta Road,1460.0,2.0,75.0,3
140,Bannerghatta Road,1015.0,2.0,48.0,2
141,Bannerghatta Road,1200.0,2.0,69.0,3
142,Bannerghatta Road,1465.0,2.0,76.0,3
143,Bannerghatta Road,1240.0,2.0,65.0,2
144,Bannerghatta Road,1693.0,3.0,89.0,3
145,Bannerghatta Road,1280.0,2.0,60.16,2
146,Bannerghatta Road,630.0,1.0,35.0,1
147,Bannerghatta Road,1365.0,3.0,76.18,3
148,Bannerghatta Road,1655.0,3.0,90.0,3
149,Bannerghatta Road,1650.0,3.0,94.0,3
150,Bannerghatta Road,1000.0,2.0,50.0,2
152,Bannerghatta Road,1460.0,2.0,80.0,3
153,Bannerghatta Road,1520.0,2.0,81.0,3
154,Bannerghatta Road,2826.0,3.0,148.0,3
155,Bannerghatta Road,1660.0,3.0,85.0,3
156,Bannerghatta Road,1880.0,3.0,96.5,3
157,Bannerghatta Road,1453.0,2.0,73.0,3
158,Bannerghatta Road,1450.0,2.0,78.0,3
160,Bannerghatta Road,1465.0,2.0,75.0,3
162,Bannerghatta Road,1520.0,2.0,80.0,3
163,Bannerghatta Road,1270.0,2.0,73.0,3
164,Bannerghatta Road,1655.0,3.0,95.0,3
165,Bannerghatta Road,1150.0,2.0,55.0,2
166,Bannerghatta Road,1470.0,2.0,85.0,3
167,Battarahalli,1779.0,3.0,89.61,3
168,Battarahalli,1945.0,3.0,97.42,3
169,Battarahalli,1880.0,3.0,94.36,3
170,Battarahalli,1636.0,2.0,82.89,2
171,Battarahalli,1779.0,3.0,90.0,3
172,Battarahalli,2082.0,3.0,104.0,3
173,Battarahalli,2024.0,3.0,103.0,3
174,Begur,1475.0,2.0,74.0,3
175,Begur,1100.0,2.0,55.0,2
176,Begur,1306.0,2.0,65.0,2
177,Begur,1304.0,3.0,65.0,3
178,Begur,815.0,2.0,40.0,2
179,Bellandur,1767.0,3.0,103.0,3
180,Bellandur,1000.0,2.0,50.0,2
182,Bellandur,1605.0,3.0,85.0,3
183,Bellandur,1692.0,3.0,88.0,3
184,Bellandur,1220.0,2.0,60.0,2
185,Bellandur,1685.0,3.0,100.0,3
186,Bellandur,1205.0,2.0,59.0,2
187,Bellandur,1201.0,2.0,59.99,2
188,Bellandur,1325.0,2.0,65.0,2
190,Bellandur,1685.0,3.0,101.0,3
191,Bellandur,1735.0,3.0,105.0,3
192,Bellandur,1049.0,2.0,51.0,2
193,Bellandur,1211.0,2.0,63.0,2
194,Bellandur,1200.0,2.0,62.0,2
195,Bellandur,1767.0,3.0,89.0,3
197,Bellandur,1665.0,3.0,85.0,3
198,Bellandur,960.0,2.0,48.0,2
199,Bellandur,1830.0,3.0,91.86,3
201,Bellandur,1535.0,3.0,90.0,3
202,Bharathi Nagar,1322.0,2.0,68.0,2
203,Bharathi Nagar,1351.0,2.0,70.0,2
204,Bharathi Nagar,1328.0,2.0,69.0,2
205,Bhoganhalli,1670.0,3.0,99.0,3
207,Bhoganhalli,1444.0,2.0,75.97,2
208,Bhoganhalli,1447.0,2.0,75.97,2
209,Bhoganhalli,1447.0,2.0,75.97,2
211,Bhoganhalli,1447.0,2.0,75.97,2
212,Bhoganhalli,1447.0,2.0,75.97,2
214,Bhoganhalli,1458.0,3.0,78.45,3
215,Bhoganhalli,1444.0,2.0,75.97,2
216,Bhoganhalli,1447.0,2.0,75.97,2
219,Billekahalli,1650.0,3.0,88.0,3
220,Bisuvanahalli,700.0,1.0,32.0,2
221,Bommanahalli,3000.0,8.0,140.0,8
222,Bommanahalli,515.0,1.0,25.0,1
223,Bommanahalli,1850.0,3.0,90.0,3
224,Bommanahalli,910.0,2.0,45.0,2
225,Bommanahalli,1100.0,1.0,55.0,2
226,Brookefield,2169.0,4.0,115.0,3
227,Brookefield,1595.0,3.0,88.0,3
228,Brookefield,941.0,2.0,48.0,2
229,Brookefield,1100.0,2.0,55.0,2
230,Brookefield,1130.0,2.0,56.0,2
231,Brookefield,1518.0,3.0,80.0,3
232,Budigere,1162.0,2.0,59.9,2
233,Budigere,1991.0,4.0,103.0,3
234,Budigere,1153.0,2.0,57.0,2
235,Budigere,1139.0,2.0,56.8,2
236,Budigere,1139.0,2.0,56.85,2
238,Budigere,1820.0,3.0,93.0,3
239,Budigere,1636.0,3.0,85.0,3
240,Budigere,1820.0,3.0,93.0,3
241,Budigere,1162.0,2.0,58.0,2
242,Budigere,1636.0,3.0,85.0,3
243,Budigere,1087.0,2.0,54.3,2
244,Budigere,1153.0,2.0,56.7,2
245,Budigere,1139.0,2.0,56.5,2
246,Budigere,1636.0,3.0,83.0,3
247,Budigere,664.0,1.0,34.0,1
248,Budigere,1162.0,2.0,58.0,2
249,Budigere,1153.0,2.0,60.0,2
250,Budigere,1820.0,3.0,95.0,3
252,Budigere,1820.0,3.0,95.5,3
253,Budigere,1153.0,2.0,58.0,2
254,Budigere,1153.0,2.0,60.0,2
255,CV Raman Nagar,1120.0,2.0,55.0,2
256,CV Raman Nagar,1070.0,2.0,55.0,2
257,CV Raman Nagar,740.0,2.0,37.0,2
258,CV Raman Nagar,1028.0,2.0,49.0,2
259,CV Raman Nagar,1025.0,2.0,50.0,2
260,CV Raman Nagar,1198.0,2.0,60.0,2
261,CV Raman Nagar,1590.0,2.0,85.0,3
262,CV Raman Nagar,1100.0,2.0,58.0,2
263,CV Raman Nagar,1285.0,2.0,65.0,2
264,CV Raman Nagar,1040.0,2.0,50.0,2
265,CV Raman Nagar,1310.0,2.0,62.0,2
266,Channasandra,1160.0,2.0,55.0,2
267,Channasandra,808.0,2.0,40.0,2
268,Chikkalasandra,1100.0,2.0,50.0,2
269,Chikkalasandra,1070.0,2.0,50.0,2
270,Chikkalasandra,1075.0,2.0,46.76,2
271,Chikkalasandra,1100.0,2.0,50.0,2
272,Chikkalasandra,1090.0,2.0,47.42,2
273,Chikkalasandra,1325.0,2.0,59.0,2
274,Choodasandra,1115.0,2.0,50.0,2
275,Choodasandra,1530.0,3.0,77.0,3
276,Choodasandra,1115.0,2.0,50.0,2
277,Choodasandra,1215.0,2.0,59.0,2
278,Choodasandra,725.0,2.0,36.0,2
279,Choodasandra,1560.0,3.0,78.0,3
280,Choodasandra,1115.0,2.0,50.0,2
281,Choodasandra,1115.0,2.0,50.0,2
282,Dasanapura,708.0,2.0,37.0,2
283,Dasanapura,814.0,2.0,42.0,2
284,Dasanapura,1286.0,2.0,68.0,3
285,Dasarahalli,1295.0,2.0,65.0,2
286,Dasarahalli,1520.0,2.0,75.0,3
287,Dasarahalli,1220.0,2.0,62.0,2
288,Devanahalli,1360.0,2.0,65.0,2
289,Devanahalli,1010.0,2.0,51.0,2
290,Devanahalli,1080.0,2.0,53.35,2
291,Devanahalli,1174.0,2.0,59.0,2
292,Devanahalli,658.0,1.0,34.0,1
293,Devanahalli,1080.0,2.0,52.0,2
294,Devanahalli,775.0,1.0,39.0,1
295,Devanahalli,1020.0,2.0,49.87,1
296,Devanahalli,1340.0,2.0,65.0,2
297,Devanahalli,2125.0,3.0,107.0,3
298,Devarachikkanahalli,1230.0,2.0,58.0,2
299,Devarachikkanahalli,947.0,2.0,43.0,2
300,Devarachikkanahalli,1230.0,2.0,58.0,2
301,Dodda Nekkundi,1260.0,2.0,55.0,2
302,Dodda Nekkundi,1390.0,2.0,60.0,2
303,Dodda Nekkundi,1080.0,2.0,50.0,2
304,Dodda Nekkundi,1100.0,2.0,48.0,2
305,Dodda Nekkundi,1148.0,2.0,56.0,2
306,Dodda Nekkundi,1135.0,2.0,58.0,2
307,Dodda Nekkundi,1370.0,2.0,60.0,2
308,Dodda Nekkundi,1585.0,2.0,79.0,3
309,Dodda Nekkundi,1005.0,2.0,45.0,2
310,Doddathoguru,1105.0,2.0,50.0,2
311,Doddathoguru,1100.0,2.0,50.0,2
312,Domlur,1429.0,3.0,86.0,3
315,Electronic City,1800.0,3.0,95.0,3
316,Electronic City,1070.0,2.0,55.0,2
317,Electronic City,1360.0,2.0,71.0,3
318,Electronic City,1070.0,2.0,56.1,2
319,Electronic City,890.0,2.0,45.0,2
322,Electronic City,770.0,1.0,40.0,2
323,Electronic City,1070.0,2.0,54.0,2
324,Electronic City,1374.0,2.0,72.0,3
325,Electronic City,700.0,1.0,35.0,1
326,Electronic City,1360.0,2.0,70.5,3
328,Electronic City,1070.0,2.0,55.0,2
329,Electronic City,1025.0,2.0,54.1,2
330,Electronic City,1500.0,2.0,78.0,3
332,Electronic City,1125.0,2.0,58.0,2
333,Electronic City,1500.0,2.0,78.25,3
338,Electronic City,1500.0,2.0,78.0,3
339,Electronic City,1296.0,2.0,65.0,2
340,Electronic City,1025.0,2.0,53.9,2
341,Electronic City,435.0,1.0,21.0,1
342,Electronic City,1500.0,2.0,77.5,3
345,Electronic City,435.0,1.0,22.0,1
347,Electronic City,770.0,1.0,39.9,2
349,Electronic City,1571.0,3.0,83.0,3
353,Electronic City,630.0,1.0,33.7,1
354,Electronic City,550.0,1.0,27.0,1
356,Electronic City,1070.0,2.0,55.0,2
359,Electronic City,1060.0,2.0,55.0,2
362,Electronic City,1060.0,2.0,55.0,2
363,Electronic City,1700.0,3.0,90.0,3
364,Electronic City,750.0,1.0,35.0,1
367,Electronic City,589.0,1.0,29.0,1
368,Electronic City,1025.0,2.0,54.0,2
370,Electronic City Phase II,775.0,2.0,38.0,2
371,Electronic City Phase II,1219.0,2.0,61.25,2
372,Electronic City Phase II,769.0,2.0,40.0,2
374,Electronic City Phase II,1253.0,2.0,65.8,2
375,Electronic City Phase II,1031.0,2.0,53.0,2
376,Electronic City Phase II,1549.0,3.0,80.0,3
377,Electronic City Phase II,1065.0,2.0,56.13,2
378,Electronic City Phase II,1219.0,2.0,61.26,2
379,Electronic City Phase II,1252.0,2.0,65.0,3
380,Electronic City Phase II,1155.0,2.0,57.0,2
382,Electronic City Phase II,1252.0,2.0,65.0,3
384,Electronic City Phase II,1031.0,2.0,54.48,2
385,Electronics City Phase 1,1113.27,2.0,53.0,2
387,Electronics City Phase 1,1175.0,2.0,57.0,2
388,Electronics City Phase 1,940.0,2.0,49.0,2
389,Electronics City Phase 1,1335.0,2.0,67.0,2
390,Electronics City Phase 1,1113.12,2.0,55.0,2
391,Electronics City Phase 1,1350.0,3.0,71.0,3
392,Electronics City Phase 1,995.0,2.0,49.8,2
393,Electronics City Phase 1,1450.0,3.0,72.54,3
394,Electronics City Phase 1,638.0,1.0,32.0,1
395,Electronics City Phase 1,1200.0,2.0,59.76,2
396,Electronics City Phase 1,1145.0,2.0,54.0,2
398,Electronics City Phase 1,1800.0,3.0,93.0,3
399,Electronics City Phase 1,940.0,2.0,48.0,2
400,Electronics City Phase 1,1300.0,2.0,67.0,2
401,Electronics City Phase 1,1028.0,2.0,51.0,2
402,Electronics City Phase 1,1205.0,2.0,60.0,2
403,Electronics City Phase 1,1305.0,2.0,67.0,2
404,Electronics City Phase 1,1175.0,2.0,60.0,2
405,GM Palaya,1315.0,2.0,65.0,3
406,GM Palaya,1315.0,3.0,65.0,3
407,Garudachar Palya,1060.0,2.0,48.7,2
408,Garudachar Palya,1150.0,2.0,52.75,2
409,Garudachar Palya,1150.0,2.0,52.8,2
410,Garudachar Palya,1150.0,2.0,52.8,2
411,Garudachar Palya,1060.0,2.0,48.5,2
412,Garudachar Palya,1150.0,2.0,52.5,2
413,Garudachar Palya,1060.0,2.0,48.66,2
414,Gottigere,967.0,2.0,45.0,2
415,Gottigere,1300.0,3.0,65.0,3
416,Gottigere,945.0,2.0,45.0,2
417,Gottigere,1280.0,2.0,61.0,2
418,Gottigere,1205.0,2.0,56.58,2
419,Gottigere,1245.0,2.0,59.0,2
420,Green Glen Layout,1776.42,3.0,105.0,3
421,Green Glen Layout,1752.0,3.0,105.0,3
422,Green Glen Layout,3270.0,4.0,205.0,4
423,Green Glen Layout,1750.0,3.0,105.0,3
424,Gubbalala,1470.0,2.0,82.0,3
425,Gubbalala,2570.0,4.0,141.0,5
426,Gubbalala,1435.0,2.0,80.0,3
427,Gunjur,1356.0,2.0,66.0,3
428,Gunjur,1071.0,2.0,51.0,2
429,HBR Layout,1200.0,2.0,60.0,2
430,HBR Layout,1656.0,3.0,90.0,3
431,HSR Layout,1372.0,2.0,68.0,2
432,HSR Layout,1475.0,3.0,75.0,3
433,HSR Layout,1185.0,2.0,60.0,2
434,HSR Layout,1844.0,3.0,95.0,3
435,HSR Layout,1203.0,2.0,60.0,2
436,HSR Layout,1844.0,3.0,89.0,3
437,HSR Layout,1203.0,2.0,60.0,2
438,Haralur Road,1810.0,3.0,100.0,3
439,Haralur Road,1920.0,3.0,115.0,3
440,Haralur Road,1875.0,3.0,110.0,3
441,Haralur Road,1875.0,3.0,110.0,3
442,Haralur Road,2475.0,4.0,130.0,3
443,Haralur Road,1850.0,3.0,110.0,3
444,Haralur Road,1444.0,2.0,80.0,3
445,Haralur Road,1830.0,3.0,101.0,3
446,Haralur Road,2017.0,3.0,105.0,3
447,Haralur Road,1520.0,2.0,90.0,3
448,Haralur Road,1245.0,2.0,62.0,2
449,Haralur Road,1140.0,2.0,58.0,2
450,Haralur Road,1560.0,3.0,90.0,3
451,Haralur Road,1520.0,2.0,85.0,3
452,Haralur Road,1650.0,3.0,100.0,3
453,Haralur Road,1510.0,3.0,83.05,3
454,Haralur Road,1810.0,3.0,100.0,3
455,Haralur Road,1710.0,3.0,85.0,3
456,Haralur Road,1730.0,3.0,95.0,3
457,Haralur Road,1817.0,3.0,110.0,3
