,location,total_sqft,bath,price,bhk
458,Haralur Road,1735.0,3.0,97.0,3
459,Haralur Road,1810.0,3.0,97.83,3
460,Harlur,1508.0,2.0,77.0,2
461,Harlur,2450.0,3.0,120.0,3
462,Harlur,1460.0,3.0,73.0,3
463,Harlur,1033.0,2.0,49.0,2
464,Harlur,1884.0,4.0,120.0,4
465,Harlur,1730.0,3.0,100.0,3
466,Harlur,2138.0,3.0,110.0,3
467,Harlur,1414.0,3.0,77.5,3
468,Harlur,1630.0,3.0,95.1,3
469,Harlur,1133.0,2.0,55.0,2
470,Harlur,1710.0,3.0,85.0,3
471,Harlur,1710.0,3.0,85.0,3
472,Harlur,2137.0,3.0,110.0,3
473,Harlur,936.0,2.0,45.0,2
474,Hebbal,7145.0,4.0,477.0,4
475,Hebbal,1080.0,2.0,54.0,2
476,Hebbal,1100.0,2.0,54.0,2
477,Hebbal,1586.0,3.0,90.0,3
478,Hebbal,3894.0,2.0,226.5,3
479,Hebbal,1269.0,2.0,73.0,3
480,Hebbal,1200.0,2.0,60.0,2
481,Hebbal,1860.0,3.0,95.0,3
482,Hebbal,1110.0,3.0,59.0,3
483,Hebbal,1040.0,2.0,55.0,2
485,Hebbal,1590.0,3.0,96.0,3
486,Hebbal,1162.0,2.0,59.0,2
487,Hebbal,1150.0,2.0,57.0,2
488,Hebbal,1430.0,3.0,85.0,3
489,Hegde Nagar,1168.0,2.0,68.0,3
490,Hegde Nagar,2162.03,4.0,129.0,3
491,Hegde Nagar,1348.0,2.0,80.5,3
492,Hennur,1075.0,2.0,52.0,2
493,Hennur,1225.0,2.0,57.0,2
494,Hennur,1255.0,2.0,57.5,2
495,Hennur,1259.0,2.0,57.0,2
496,Hennur,1285.0,2.0,60.0,2
497,Hennur,1285.0,2.0,60.0,2
498,Hennur,1255.0,2.0,58.0,2
499,Hennur,1255.0,2.0,55.5,2
500,Hennur,1255.0,2.0,55.5,2
501,Hennur,1255.0,2.0,57.5,2
502,Hennur,960.0,2.0,48.0,2
503,Hennur,1020.0,2.0,48.0,2
504,Hennur,1295.0,2.0,64.0,2
505,Hennur,1255.0,2.0,58.0,2
506,Hennur,1155.0,2.0,54.5,2
507,Hennur,1255.0,2.0,55.5,2
508,Hennur,1255.0,2.0,56.5,2
509,Hennur,1295.0,2.0,62.0,2
510,Hennur Road,5000.0,8.0,250.0,8
511,Hennur Road,1891.0,3.0,109.0,3
512,Hennur Road,1192.0,2.0,60.0,3
513,Hennur Road,1482.0,2.0,83.73,3
514,Hennur Road,1482.0,2.0,87.0,3
515,Hennur Road,1703.0,3.0,101.0,3
516,Hennur Road,987.0,2.0,49.0,2
517,Hennur Road,1804.0,3.0,102.0,3
518,Hennur Road,1186.0,2.0,63.0,3
519,Hennur Road,1680.0,3.0,99.27,3
520,Hennur Road,1586.0,3.0,93.94,3
521,Hennur Road,1445.0,3.0,86.56,3
522,Hennur Road,1192.0,2.0,62.0,3
523,Hennur Road,1891.0,3.0,109.0,3
524,Hennur Road,1804.0,3.0,102.0,3
525,Hennur Road,1685.0,3.0,95.0,3
526,Hennur Road,2700.0,3.0,150.0,3
527,Hennur Road,1310.0,2.0,66.0,2
528,Hennur Road,1015.0,2.0,50.0,2
529,Hennur Road,1061.0,2.0,54.92,2
530,Hennur Road,1585.0,2.0,80.0,3
531,Hennur Road,1066.0,2.0,52.23,2
532,Hennur Road,2050.0,3.0,120.0,3
533,Hennur Road,1445.0,2.0,83.0,3
534,Hennur Road,1679.0,3.0,94.86,3
535,Hennur Road,1654.0,3.0,97.8,3
536,Hennur Road,1053.0,2.0,53.0,2
537,Hennur Road,1195.0,2.0,59.0,2
538,Hennur Road,1748.0,3.0,103.0,3
539,Hennur Road,1450.0,3.0,79.0,3
540,Hennur Road,973.0,2.0,50.74,2
541,Hennur Road,1482.0,2.0,83.73,3
542,Hennur Road,1305.0,2.0,77.0,3
543,Hennur Road,1672.0,3.0,86.0,3
544,Hennur Road,980.0,2.0,51.0,2
545,Hennur Road,1140.0,2.0,56.0,2
546,Hennur Road,1891.0,3.0,110.0,3
547,Hennur Road,1470.0,2.0,75.0,3
548,Hoodi,1715.0,2.0,95.0,3
549,Hoodi,1420.0,2.0,75.0,2
550,Hoodi,1606.0,3.0,89.55,3
551,Hoodi,1512.0,3.0,75.77,3
552,Hoodi,1553.0,3.0,83.09,3
553,Hoodi,1746.0,3.0,84.95,3
554,Hoodi,1925.0,3.0,110.0,3
555,Hoodi,1769.0,3.0,96.87,3
556,Hoodi,1490.0,3.0,79.0,3
557,Hoodi,1240.0,2.0,65.0,2
558,Hoodi,1370.0,3.0,67.0,3
559,Hoodi,1559.0,3.0,81.55,3
560,Hoodi,1715.0,2.0,100.0,3
561,Hoodi,1350.0,3.0,70.0,3
562,Hoodi,1447.0,3.0,76.0,2
563,Hoodi,1400.0,3.0,74.0,3
564,Hoodi,1644.0,3.0,80.51,3
565,Hoodi,1490.0,3.0,85.0,3
566,Horamavu Agara,755.0,2.0,37.49,2
567,Horamavu Agara,982.0,2.0,47.65,2
568,Horamavu Agara,1265.0,2.0,65.0,3
569,Horamavu Agara,760.0,2.0,37.49,2
570,Horamavu Agara,750.0,2.0,37.49,2
571,Horamavu Banaswadi,1180.0,2.0,58.0,2
572,Horamavu Banaswadi,1081.0,2.0,52.0,2
573,Horamavu Banaswadi,1000.0,2.0,50.0,2
574,Hormavu,1150.0,2.0,55.0,2
575,Hormavu,1725.0,3.0,85.0,3
576,Hormavu,1123.0,2.0,56.0,2
577,Hormavu,1385.0,2.0,69.0,3
578,Hormavu,1030.0,2.0,49.35,2
579,Hormavu,1018.0,2.0,50.8,2
581,Hormavu,1000.0,2.0,50.0,2
582,Hormavu,765.0,2.0,37.49,2
583,Hormavu,1250.0,2.0,60.0,2
584,Hormavu,1385.0,2.0,69.25,3
585,Hormavu,1065.0,2.0,50.92,2
586,Hormavu,1075.0,2.0,53.7,2
587,Hormavu,1075.0,2.0,53.7,2
588,Hosa Road,1652.0,3.0,85.0,3
589,Hosa Road,1639.0,3.0,80.0,3
590,Hosa Road,1161.0,2.0,55.15,2
591,Hosa Road,1161.0,2.0,55.15,2
592,Hosa Road,615.0,1.0,28.29,1
593,Hosa Road,1133.0,2.0,52.0,2
594,Hosa Road,1161.0,2.0,55.15,2
595,Hosa Road,1245.0,2.0,62.0,2
596,Hosa Road,1364.0,2.0,64.79,2
597,Hosa Road,1161.0,2.0,55.15,2
598,Hosakerehalli,1596.0,3.0,79.8,3
599,Hosakerehalli,925.0,2.0,46.25,2
600,Hosur Road,1145.0,2.0,60.0,3
601,Hosur Road,1427.0,2.0,80.63,3
602,Hosur Road,1733.0,2.0,85.0,3
603,Hosur Road,1250.0,2.0,65.0,2
604,Hosur Road,1685.0,3.0,90.0,3
605,Hulimavu,1125.0,2.0,50.0,2
606,Hulimavu,1823.0,3.0,100.0,3
607,Hulimavu,1058.0,2.0,48.0,2
608,Hulimavu,1225.0,2.0,55.0,2
609,Hulimavu,1255.0,2.0,66.0,2
610,Hulimavu,1450.0,3.0,72.0,3
611,Hulimavu,850.0,1.0,39.5,2
612,Hulimavu,1000.0,2.0,45.0,2
613,Hulimavu,581.0,1.0,29.0,1
614,Hulimavu,935.0,2.0,45.0,2
615,Hulimavu,1320.0,2.0,65.0,3
616,Hulimavu,450.0,1.0,20.0,1
617,ISRO Layout,4400.0,6.0,250.0,6
618,ISRO Layout,1310.0,2.0,68.0,3
619,ISRO Layout,1050.0,2.0,51.0,2
620,Iblur Village,3596.0,5.0,252.0,4
621,Iblur Village,3596.0,5.0,260.0,4
622,Iblur Village,3596.0,5.0,251.0,4
623,JP Nagar,940.0,2.0,49.0,2
624,JP Nagar,2500.0,3.0,135.0,3
625,JP Nagar,1200.0,2.0,62.0,2
626,JP Nagar,3300.0,4.0,160.0,3
627,JP Nagar,1850.0,2.0,110.0,3
628,JP Nagar,1500.0,2.0,82.0,3
629,JP Nagar,3070.0,2.0,152.0,3
630,JP Nagar,1600.0,3.0,83.0,3
631,JP Nagar,1590.0,2.0,85.0,3
632,JP Nagar,1250.0,2.0,60.0,2
633,JP Nagar,1107.0,2.0,57.0,2
634,JP Nagar,1500.0,2.0,82.0,3
635,Jakkur,1100.0,2.0,53.35,2
636,Jakkur,4305.905,2.0,260.5,4
637,Jakkur,4305.905,4.0,260.5,4
638,Jakkur,1858.0,3.0,98.3,3
639,Jakkur,1374.0,3.0,68.0,3
640,Jakkur,1482.0,3.0,86.0,3
641,Jakkur,1645.0,3.0,100.0,3
642,Jakkur,1622.0,2.0,80.0,3
643,Jakkur,1880.0,4.0,110.0,3
644,Jakkur,1485.0,3.0,72.0,3
645,Jakkur,1150.0,3.0,65.0,3
646,Jalahalli,1400.0,3.0,77.0,3
647,Jalahalli,1870.0,3.0,110.0,3
648,Jalahalli,1615.0,3.0,89.75,3
649,Jalahalli,1395.0,3.0,82.0,3
650,Jalahalli,1770.0,3.0,100.0,3
651,Jalahalli,2404.0,3.0,138.0,3
652,Jalahalli,1704.0,3.0,94.36,3
653,Jalahalli,1200.0,2.0,66.0,1
654,Jalahalli,1530.0,2.0,89.0,3
655,Jalahalli,1405.0,2.0,85.0,3
656,Jalahalli East,1010.0,2.0,52.0,2
657,Jalahalli East,1010.0,2.0,52.0,2
658,Jigani,918.0,2.0,48.0,2
659,Jigani,914.0,2.0,47.0,2
660,Jigani,920.0,2.0,46.0,2
661,Jigani,2400.0,4.0,130.0,3
662,Jigani,918.0,2.0,45.0,2
664,Jigani,1200.0,3.0,65.0,3
665,Jigani,1221.0,3.0,65.0,3
666,Jigani,1221.0,3.0,65.0,3
667,Jigani,943.0,2.0,48.0,2
668,Jigani,1245.0,3.0,66.0,3
669,Jigani,1221.0,3.0,65.0,3
670,Jigani,943.0,2.0,49.5,2
671,Judicial Layout,1300.0,3.0,64.0,3
672,KR Puram,1142.0,2.0,51.0,2
673,KR Puram,1021.0,2.0,48.0,2
674,KR Puram,1550.0,2.0,71.0,2
675,KR Puram,2000.0,6.0,85.0,6
676,KR Puram,1000.0,2.0,44.5,2
677,KR Puram,1040.0,2.0,50.0,2
678,KR Puram,4600.0,9.0,200.0,9
679,KR Puram,1050.0,2.0,55.0,2
680,KR Puram,1204.0,2.0,58.0,2
681,KR Puram,1827.0,3.0,97.0,3
682,KR Puram,1245.0,2.0,60.0,2
683,Kadubeesanahalli,1424.0,2.0,75.0,3
684,Kadubeesanahalli,1184.0,2.0,55.0,2
685,Kadubeesanahalli,1185.0,2.0,55.0,2
686,Kadugodi,1762.0,3.0,91.45,3
687,Kadugodi,1314.0,2.0,68.2,2
688,Kadugodi,1645.0,2.0,82.0,3
689,Kadugodi,1010.0,2.0,50.0,2
690,Kadugodi,1196.0,2.0,60.0,2
691,Kaggadasapura,1110.0,2.0,53.0,2
692,Kaggadasapura,1470.0,2.0,75.0,3
693,Kaggadasapura,1340.0,3.0,66.0,3
694,Kaggadasapura,1500.0,3.0,75.0,3
695,Kaggadasapura,1540.0,3.0,75.0,3
696,Kaggadasapura,1240.0,2.0,58.58,2
697,Kaggadasapura,960.0,2.0,45.0,2
698,Kaggadasapura,1500.0,2.0,75.0,3
699,Kaggadasapura,1400.0,2.0,68.0,3
700,Kaggalipura,700.0,1.0,36.0,1
701,Kaggalipura,950.0,2.0,48.0,2
702,Kaggalipura,950.0,2.0,50.0,2
703,Kaggalipura,950.0,2.0,47.0,2
704,Kaggalipura,700.0,1.0,35.0,1
705,Kaggalipura,1150.0,2.0,57.5,3
706,Kaikondrahalli,1645.0,3.0,100.0,3
707,Kaikondrahalli,1300.0,2.0,61.0,2
708,Kalena Agrahara,1425.0,2.0,70.0,3
709,Kalena Agrahara,1565.0,3.0,78.0,3
710,Kalena Agrahara,800.0,2.0,40.0,2
711,Kalena Agrahara,1837.0,2.0,95.0,3
712,Kalena Agrahara,1510.0,3.0,78.0,3
713,Kalena Agrahara,1354.0,2.0,70.0,2
714,Kalena Agrahara,1354.0,2.0,71.0,2
715,Kalyan nagar,1375.0,3.0,75.0,3
716,Kalyan nagar,1640.0,3.0,88.0,3
717,Kalyan nagar,1250.0,2.0,65.0,2
718,Kalyan nagar,1190.0,2.0,60.0,2
719,Kambipura,883.0,2.0,45.0,2
720,Kambipura,883.0,2.0,45.0,2
721,Kambipura,883.0,2.0,45.0,2
722,Kambipura,1082.0,2.0,55.0,3
723,Kambipura,883.0,2.0,44.0,2
724,Kambipura,883.0,2.0,45.0,2
725,Kambipura,1082.0,2.0,55.0,3
726,Kanakapura,1419.0,3.0,75.0,3
727,Kanakapura,711.0,1.0,36.0,1
728,Kanakapura,711.0,1.0,38.0,1
729,Kanakapura,551.0,1.0,30.0,1
730,Kanakapura,1476.0,3.0,75.0,3
731,Kanakapura,1151.0,2.0,59.0,2
732,Kanakapura,1450.0,3.0,75.0,3
733,Kanakapura,938.0,1.0,50.0,1
734,Kanakpura Road,700.0,2.0,36.0,2
735,Kanakpura Road,1665.0,3.0,88.0,3
737,Kanakpura Road,525.0,1.0,26.0,1
738,Kanakpura Road,525.0,1.0,27.25,1
739,Kanakpura Road,1100.0,2.0,58.0,3
741,Kanakpura Road,1100.0,3.0,58.0,3
742,Kanakpura Road,525.0,1.0,26.0,1
743,Kanakpura Road,1843.0,3.0,95.84,3
744,Kanakpura Road,1665.0,3.0,86.58,3
745,Kanakpura Road,1300.0,2.0,69.0,3
746,Kanakpura Road,900.0,2.0,46.0,2
749,Kanakpura Road,900.0,2.0,46.0,2
750,Kanakpura Road,900.0,2.0,46.0,2
752,Kanakpura Road,1135.0,2.0,58.0,2
753,Kanakpura Road,1420.0,2.0,75.0,3
754,Kanakpura Road,983.0,2.0,50.6,2
756,Kanakpura Road,1843.0,3.0,95.84,3
758,Kanakpura Road,525.0,1.0,25.0,1
761,Kanakpura Road,1300.0,3.0,69.0,3
762,Kanakpura Road,1700.0,3.0,88.0,3
763,Kanakpura Road,1900.0,3.0,99.0,3
767,Kanakpura Road,670.0,1.0,35.0,1
772,Kanakpura Road,525.0,2.0,27.0,1
773,Kanakpura Road,1665.0,3.0,86.91,3
774,Kanakpura Road,1665.0,3.0,86.58,3
775,Kanakpura Road,712.0,1.0,38.44,1
778,Kanakpura Road,525.0,1.0,27.0,1
779,Kanakpura Road,525.0,1.0,27.5,1
780,Kanakpura Road,525.0,1.0,26.25,1
781,Kanakpura Road,525.0,1.0,26.0,1
785,Kanakpura Road,1843.0,3.0,96.2,3
787,Kanakpura Road,1240.0,2.0,65.0,2
791,Kanakpura Road,1100.0,3.0,58.0,3
793,Kanakpura Road,525.0,1.0,26.01,1
794,Kanakpura Road,1300.0,3.0,69.0,3
795,Kanakpura Road,648.5,1.0,33.66,1
796,Kanakpura Road,1300.0,3.0,69.0,3
798,Kanakpura Road,1300.0,3.0,69.0,3
800,Kanakpura Road,700.0,2.0,36.0,2
803,Kanakpura Road,525.0,2.0,27.0,1
804,Kanakpura Road,1100.0,3.0,58.0,3
805,Kanakpura Road,1300.0,2.0,69.0,3
806,Kanakpura Road,2000.0,3.0,105.0,3
807,Kanakpura Road,1200.0,2.0,62.0,2
808,Kanakpura Road,1843.0,3.0,95.0,3
810,Kanakpura Road,900.0,2.0,46.29,2
811,Kanakpura Road,1843.0,3.0,96.2,3
812,Kanakpura Road,525.0,1.0,26.0,1
815,Kanakpura Road,700.0,2.0,36.0,2
817,Kannamangala,1536.0,3.0,89.0,3
818,Kannamangala,1574.0,3.0,93.34,3
819,Kasavanhalli,1717.0,3.0,99.0,3
820,Kasavanhalli,1799.0,3.0,90.0,3
821,Kasavanhalli,1646.0,3.0,79.5,3
822,Kasavanhalli,1555.0,3.0,82.5,3
823,Kasavanhalli,1493.0,3.0,82.0,3
824,Kasavanhalli,1450.0,3.0,77.41,3
825,Kasavanhalli,2100.0,3.0,110.0,3
826,Kasavanhalli,2111.0,4.0,120.0,3
827,Kasavanhalli,1667.0,3.0,92.0,3
828,Kasavanhalli,1494.0,3.0,82.0,3
829,Kasavanhalli,1555.0,3.0,82.0,3
830,Kasavanhalli,1147.0,2.0,60.0,2
831,Kasavanhalli,1375.0,2.0,72.0,2
832,Kasavanhalli,1200.0,2.0,60.0,2
833,Kasavanhalli,1225.0,2.0,69.0,3
834,Kasavanhalli,2110.0,4.0,120.0,3
835,Kasavanhalli,1069.0,2.0,55.0,2
836,Kasavanhalli,1600.0,3.0,79.0,3
837,Kasavanhalli,1181.0,2.0,61.0,2
838,Kasturi Nagar,1565.0,3.0,88.5,3
839,Kasturi Nagar,1500.0,2.0,80.0,3
840,Kasturi Nagar,1100.0,2.0,58.0,2
841,Kasturi Nagar,2507.0,4.0,155.0,4
842,Kathriguppe,1350.0,3.0,78.3,3
843,Kaval Byrasandra,1020.0,2.0,52.0,2
844,Kaval Byrasandra,480.0,1.0,25.0,1
845,Kaval Byrasandra,1180.0,2.0,60.0,2
846,Kaval Byrasandra,1450.0,3.0,75.0,3
847,Kaval Byrasandra,1066.0,2.0,55.0,2
848,Kaval Byrasandra,1400.0,3.0,75.0,3
849,Kenchenahalli,1150.0,2.0,58.0,2
850,Kenchenahalli,1280.0,2.0,69.0,3
851,Kenchenahalli,1410.0,2.0,73.0,3
852,Kenchenahalli,870.0,1.0,45.0,2
853,Kenchenahalli,1150.0,2.0,60.0,2
854,Kenchenahalli,700.0,1.0,35.0,1
855,Kenchenahalli,1150.0,2.0,57.0,2
856,Kengeri,750.0,2.0,38.0,2
857,Kengeri,1200.0,2.0,58.0,2
858,Kengeri,750.0,2.0,36.0,2
859,Kengeri,726.0,2.0,35.0,2
860,Kengeri,416.0,1.0,19.5,1
861,Kengeri,900.0,2.0,45.0,2
862,Kengeri,502.0,1.0,25.0,1
863,Kengeri,750.0,2.0,35.5,2
864,Kengeri,1200.0,2.0,58.0,2
865,Kengeri,750.0,2.0,36.5,2
866,Kengeri,1052.0,2.0,51.0,2
867,Kengeri,1035.0,2.0,51.5,2
868,Kengeri Satellite Town,1030.0,2.0,50.0,2
869,Kengeri Satellite Town,800.0,2.0,40.0,2
870,Kodichikkanahalli,1495.0,2.0,75.0,3
871,Kodichikkanahalli,1125.0,2.0,52.0,2
872,Kodichikkanahalli,1181.0,2.0,57.0,2
873,Kodichikkanahalli,900.0,2.0,42.0,2
874,Kodigehaali,1166.0,2.0,55.0,2
875,Kodigehaali,1320.0,3.0,65.0,3
876,Kodigehaali,1117.0,2.0,56.0,2
877,Kodigehaali,1200.0,2.0,60.0,2
878,Kodigehaali,1013.0,2.0,51.0,2
879,Kodigehaali,1324.0,3.0,65.0,3
880,Kogilu,1170.0,2.0,51.99,2
881,Kogilu,1140.0,2.0,50.66,2
882,Kogilu,1200.0,2.0,53.33,2
883,Kogilu,1140.0,2.0,50.66,2
884,Kogilu,700.0,1.0,30.84,1
885,Kogilu,1250.0,2.0,55.55,2
886,Kogilu,1200.0,2.0,53.33,2
887,Kogilu,700.0,1.0,30.84,1
888,Kogilu,1250.0,2.0,55.55,2
889,Kogilu,1140.0,2.0,50.66,2
890,Kogilu,1140.0,2.0,50.66,2
891,Kothanur,1186.0,2.0,58.0,2
893,Kothanur,1187.0,2.0,58.0,2
895,Kothanur,1185.0,2.0,59.0,2
898,Kothanur,1145.0,2.0,56.0,2
899,Kothanur,1455.0,2.0,69.0,2
900,Kothanur,627.0,1.0,30.0,1
901,Kothanur,1302.0,2.0,68.5,2
902,Kothanur,1185.0,2.0,58.0,2
903,Kothanur,1500.0,1.0,75.0,1
904,Kothanur,1075.0,2.0,53.0,2
905,Kothanur,1790.0,3.0,97.0,3
906,Kothanur,1141.0,2.0,54.0,2
908,Kothanur,1160.0,2.0,57.0,2
909,Kothanur,1095.0,2.0,55.0,2
910,Kothanur,1142.0,2.0,56.0,2
911,Kothanur,1074.0,2.0,54.0,2
912,Kothanur,1285.0,2.0,60.0,2
913,Kothanur,1075.0,2.0,53.0,2
914,Kothanur,1140.0,2.0,56.0,2
915,Kothanur,1400.0,2.0,70.0,2
917,Kothanur,1140.0,2.0,56.0,2
918,Kothanur,1185.0,2.0,59.0,2
919,Kothanur,1130.0,2.0,55.0,2
920,Kothanur,1094.0,2.0,54.0,2
921,Kothanur,1195.0,2.0,59.0,2
923,Kudlu,1152.0,2.0,53.5,2
924,Kudlu,1143.0,2.0,55.0,2
925,Kudlu,1600.0,3.0,79.0,3
926,Kudlu,1076.0,2.0,50.0,2
927,Kudlu,1084.0,2.0,53.0,2
928,Kudlu,1245.0,2.0,60.0,3
929,Kudlu,720.0,1.0,33.0,1
930,Kudlu Gate,1535.0,3.0,83.0,3
931,Kudlu Gate,1535.0,3.0,85.0,3
932,Kudlu Gate,1535.0,3.0,78.0,3
933,Kudlu Gate,1535.0,3.0,86.0,3
934,Kudlu Gate,1535.0,3.0,86.0,3
935,Kudlu Gate,1532.0,3.0,83.0,3
936,Kudlu Gate,1656.0,3.0,80.0,3
937,Kudlu Gate,1535.0,3.0,85.0,3
938,Kumaraswami Layout,1000.0,2.0,48.5,2
939,Kumaraswami Layout,2400.0,2.0,125.0,3
940,Kumaraswami Layout,1310.0,2.0,70.0,3
941,Kumaraswami Layout,3200.0,7.0,150.0,7
942,Kumaraswami Layout,3100.0,7.0,145.0,7
943,Kundalahalli,1030.0,2.0,49.0,2
944,Kundalahalli,1010.0,2.0,49.27,2
945,Kundalahalli,2075.0,3.0,115.0,3
946,Kundalahalli,1120.0,2.0,53.76,2
947,Kundalahalli,1496.0,2.0,78.0,3
948,Kundalahalli,1010.0,2.0,48.27,2
949,Kundalahalli,1260.0,2.0,58.0,2
