,location,total_sqft,bath,price,bhk
950,LB Shastri Nagar,1043.0,2.0,55.0,2
951,LB Shastri Nagar,1184.0,2.0,62.0,2
952,LB Shastri Nagar,1000.0,2.0,49.5,2
953,Lingadheeranahalli,2245.0,4.0,154.0,4
954,Lingadheeranahalli,2236.0,4.0,153.0,4
955,Magadi Road,884.0,2.0,41.1,2
956,Magadi Road,1116.0,2.0,51.89,2
957,Magadi Road,1052.0,2.0,60.0,3
958,Magadi Road,1318.0,2.0,68.0,3
959,Mahadevpura,1150.0,2.0,52.0,2
960,Mahadevpura,1260.0,2.0,57.6,2
961,Mahadevpura,730.0,1.0,35.0,1
962,Mahadevpura,1146.0,2.0,53.8,2
963,Mahadevpura,1137.0,2.0,53.4,2
964,Mahadevpura,1450.0,3.0,75.0,3
965,Mahadevpura,1152.0,2.0,54.0,2
966,Mahadevpura,1212.0,2.0,56.9,2
967,Mahadevpura,1505.0,3.0,78.0,3
968,Mahadevpura,1236.0,2.0,58.0,2
969,Mahadevpura,1236.0,2.0,58.0,2
970,Mahadevpura,1120.0,2.0,53.0,2
971,Mallasandra,1665.0,3.0,86.58,3
972,Mallasandra,1325.0,2.0,70.0,2
973,Mallasandra,1665.0,3.0,86.91,3
974,Mallasandra,1325.0,2.0,70.0,2
975,Mallasandra,1325.0,2.0,65.0,2
976,Malleshpalya,1052.0,2.0,50.0,2
977,Malleshpalya,1065.0,2.0,50.0,2
978,Malleshpalya,1210.0,2.0,55.0,2
979,Malleshpalya,1430.0,2.0,69.5,3
981,Marathahalli,1220.0,2.0,57.0,2
982,Marathahalli,1200.0,2.0,60.0,2
983,Marathahalli,950.0,2.0,46.96,2
984,Marathahalli,1019.0,2.0,49.85,2
985,Marathahalli,1019.0,2.0,49.86,2
986,Marathahalli,1220.0,2.0,56.5,2
987,Marathahalli,1575.0,3.0,78.0,3
988,Marathahalli,1152.0,2.0,56.0,2
989,Marathahalli,1610.0,3.0,90.0,3
991,Marathahalli,1840.0,3.0,98.0,3
992,Marathahalli,957.0,2.0,46.9,2
993,Marathahalli,1350.0,3.0,72.0,3
994,Marathahalli,1071.0,2.0,52.25,2
995,Marathahalli,1215.0,2.0,58.86,2
996,Marathahalli,1102.0,2.0,53.67,2
997,Marathahalli,1305.0,2.0,69.0,3
998,Marathahalli,1215.0,2.0,58.86,2
999,Marathahalli,1785.0,3.0,94.0,3
1000,Marathahalli,1525.0,3.0,90.0,3
1001,Marathahalli,1550.0,3.0,83.0,3
1002,Marathahalli,957.0,2.0,47.0,2
1003,Marathahalli,1230.0,2.0,57.0,2
1004,Marathahalli,1200.0,2.0,58.0,2
1005,Marathahalli,1650.0,3.0,86.45,3
1006,Marathahalli,1075.0,2.0,52.43,2
1007,Marathahalli,1220.0,2.0,58.5,2
1008,Marathahalli,950.0,2.0,45.68,2
1009,Marathahalli,1595.0,3.0,90.0,3
1010,Marathahalli,1710.0,3.0,100.0,3
1011,Marathahalli,1102.0,2.0,53.67,2
1012,Marathahalli,1026.0,2.0,49.95,2
1013,Marathahalli,1435.0,3.0,73.0,3
1014,Marathahalli,1220.0,2.0,59.0,2
1015,Marathahalli,1130.0,2.0,58.0,3
1016,Marathahalli,1710.0,3.0,100.0,3
1017,Marathahalli,700.0,1.0,38.0,1
1018,Marathahalli,1385.0,2.0,68.5,3
1019,Marathahalli,1065.0,2.0,55.0,2
1020,Marathahalli,1196.0,2.0,57.9,2
1021,Marathahalli,1595.0,3.0,88.0,3
1022,Marathahalli,2122.0,3.0,125.0,3
1024,Marathahalli,1125.0,2.0,55.0,2
1025,Marathahalli,1950.0,3.0,115.0,3
1026,Marathahalli,1125.0,2.0,56.8,2
1027,Marathahalli,957.0,2.0,47.0,2
1029,Marathahalli,1125.0,2.0,54.8,2
1030,Marathahalli,950.0,2.0,46.7,2
1031,Marathahalli,1550.0,3.0,85.0,3
1032,Marathahalli,1019.0,2.0,49.86,2
1033,Marathahalli,1135.0,2.0,60.0,2
1034,Marathahalli,1102.0,2.0,53.67,2
1035,Marathahalli,1108.0,2.0,60.0,3
1036,Marathahalli,1026.0,2.0,50.18,2
1037,Marathahalli,1800.0,3.0,95.0,3
1038,Marathahalli,1650.0,3.0,85.0,3
1039,Marathahalli,1100.0,2.0,50.0,2
1040,Marathahalli,1196.0,2.0,57.95,2
1042,Margondanahalli,1200.0,2.0,58.5,2
1043,Margondanahalli,1625.0,3.0,80.0,3
1044,Margondanahalli,1100.0,2.0,55.0,2
1045,Margondanahalli,1334.0,2.0,67.76,2
1046,Munnekollal,1102.0,2.0,53.67,2
1047,Munnekollal,1390.0,3.0,68.0,3
1048,Munnekollal,950.0,2.0,46.5,2
1049,Munnekollal,1750.0,3.0,86.5,3
1050,Munnekollal,1200.0,2.0,57.9,3
1051,Munnekollal,1030.0,2.0,50.36,2
1052,Murugeshpalya,1855.0,3.0,96.0,3
1053,Mysore Road,1020.0,2.0,48.95,2
1054,Mysore Road,980.0,2.0,45.47,2
1055,Mysore Road,883.0,2.0,40.0,2
1056,Mysore Road,883.0,2.0,40.95,2
1057,Mysore Road,1070.0,2.0,49.65,2
1058,Mysore Road,883.0,2.0,45.0,2
1059,Mysore Road,940.0,2.0,43.61,2
1060,Mysore Road,1500.0,3.0,74.0,3
1061,Mysore Road,1020.0,2.0,48.95,2
1062,NGR Layout,1020.0,2.0,45.9,2
1063,NGR Layout,1105.0,2.0,49.73,2
1064,NGR Layout,1022.0,2.0,45.9,2
1065,NGR Layout,1019.0,2.0,45.9,2
1066,NGR Layout,1020.0,2.0,46.0,2
1067,NGR Layout,1021.0,2.0,46.0,2
1068,NGR Layout,1021.0,2.0,45.9,2
1069,Nagarbhavi,1055.0,2.0,55.0,2
1070,Nagarbhavi,1223.0,2.0,60.0,2
1071,Nagarbhavi,956.0,2.0,49.0,2
1072,Nagarbhavi,1515.0,2.0,79.0,3
1074,Nagarbhavi,1120.0,2.0,53.0,2
1075,Nagarbhavi,1635.0,3.0,85.0,3
1076,Nagarbhavi,1080.0,2.0,49.0,2
1077,Nagarbhavi,1225.0,2.0,58.0,2
1078,Nagasandra,2400.0,4.0,145.0,4
1079,Nagasandra,1650.0,3.0,95.0,3
1080,Nagavara,1247.0,2.0,58.56,2
1081,Narayanapura,1485.0,3.0,85.0,3
1082,Narayanapura,2357.0,3.0,135.0,3
1083,Narayanapura,2357.0,3.0,135.0,3
1084,Neeladri Nagar,1363.0,2.0,68.0,2
1085,Neeladri Nagar,2556.0,3.0,133.0,3
1086,Neeladri Nagar,527.0,1.0,26.0,1
1087,Neeladri Nagar,2111.0,3.0,103.0,3
1088,Nehru Nagar,1374.0,3.0,72.0,3
1089,Nehru Nagar,1269.0,2.0,63.0,3
1090,Nehru Nagar,1674.0,3.0,81.0,3
1091,OMBR Layout,1730.0,3.0,93.0,3
1092,Old Airport Road,2732.0,4.0,204.0,4
1093,Old Airport Road,3356.0,4.0,251.0,4
1094,Old Airport Road,2774.0,4.0,207.0,4
1095,Old Airport Road,2690.0,4.0,191.0,4
1096,Old Airport Road,2690.0,4.0,199.0,4
1097,Old Airport Road,2690.0,4.0,191.0,4
1098,Old Airport Road,2658.0,5.0,187.0,4
1099,Old Airport Road,2774.0,4.0,208.0,4
1100,Old Airport Road,2774.0,4.0,208.0,4
1101,Old Airport Road,2690.0,4.0,201.0,4
1102,Old Airport Road,2732.0,4.0,194.0,4
1103,Old Airport Road,2658.0,5.0,189.0,4
1104,Old Airport Road,2774.0,4.0,197.0,4
1105,Old Airport Road,3496.0,4.0,262.0,4
1106,Old Airport Road,2774.0,4.0,197.0,4
1107,Old Airport Road,2732.0,4.0,204.0,4
1108,Old Airport Road,2774.0,4.0,208.0,4
1109,Old Airport Road,3504.0,4.0,262.0,4
1110,Old Madras Road,935.0,2.0,45.0,2
1111,Old Madras Road,1720.0,3.0,100.0,3
1112,Old Madras Road,2760.0,5.0,157.0,3
1113,Old Madras Road,935.0,2.0,45.0,2
1114,Old Madras Road,2640.0,5.0,142.0,3
1115,Old Madras Road,1480.0,2.0,84.0,3
1116,Old Madras Road,1425.0,2.0,74.31,3
1117,Old Madras Road,2990.0,5.0,173.0,3
1118,Old Madras Road,2640.0,5.0,150.0,3
1119,Old Madras Road,2990.0,3.0,170.0,3
1120,Old Madras Road,1530.0,3.0,76.34,3
1121,Padmanabhanagar,1176.0,2.0,62.0,2
1122,Padmanabhanagar,1708.0,2.0,90.5,3
1123,Padmanabhanagar,1360.0,2.0,75.0,3
1124,Padmanabhanagar,1200.0,2.0,60.0,2
1125,Padmanabhanagar,1710.0,2.0,90.63,3
1126,Padmanabhanagar,1250.0,2.0,70.0,3
1127,Padmanabhanagar,1350.0,3.0,71.55,3
1128,Padmanabhanagar,1360.0,3.0,75.0,3
1129,Pai Layout,1100.0,2.0,50.0,2
1130,Pai Layout,1175.0,2.0,60.0,2
1131,Pai Layout,3800.0,6.0,175.0,6
1132,Pai Layout,1068.0,2.0,48.0,2
1133,Panathur,1695.0,3.0,90.0,3
1134,Panathur,1205.0,2.0,62.9,2
1135,Panathur,1235.0,2.0,65.0,2
1136,Pattandur Agrahara,1550.0,2.0,80.0,3
1137,Pattandur Agrahara,1247.0,2.0,59.8,2
1138,Pattandur Agrahara,900.0,2.0,42.0,2
1139,Pattandur Agrahara,1302.0,2.0,66.0,2
1140,Pattandur Agrahara,1550.0,2.0,80.0,3
1141,Pattandur Agrahara,1247.0,2.0,62.35,2
1142,Pattandur Agrahara,1350.0,2.0,68.0,2
1143,Poorna Pragna Layout,960.0,2.0,50.0,2
1144,R.T. Nagar,1560.0,3.0,85.0,3
1145,R.T. Nagar,1235.0,2.0,65.0,2
1146,R.T. Nagar,1200.0,2.0,60.0,2
1147,R.T. Nagar,1400.0,2.0,78.0,3
1148,R.T. Nagar,3600.0,8.0,165.0,9
1149,Rachenahalli,1050.0,2.0,52.07,2
1151,Rachenahalli,1050.0,2.0,55.5,2
1153,Rachenahalli,1050.0,2.0,53.5,2
1155,Rachenahalli,1220.0,2.0,59.5,2
1156,Rachenahalli,1050.0,2.0,52.5,2
1157,Rachenahalli,1050.0,2.0,52.1,2
1158,Rachenahalli,1050.0,2.0,53.5,2
1159,Rachenahalli,1113.0,2.0,55.0,2
1162,Rachenahalli,1050.0,2.0,52.5,2
1164,Rachenahalli,1050.0,2.0,55.5,2
1165,Rachenahalli,985.0,2.0,49.97,2
1166,Rachenahalli,1050.0,2.0,52.5,2
1167,Rachenahalli,1050.0,2.0,52.08,2
1168,Rachenahalli,1050.0,2.0,52.07,2
1170,Rachenahalli,1050.0,2.0,52.08,2
1171,Rachenahalli,985.0,2.0,49.97,2
1172,Rachenahalli,1050.0,2.0,52.5,2
1173,Rachenahalli,985.0,2.0,50.17,2
1174,Rachenahalli,985.0,2.0,50.17,2
1175,Rachenahalli,1050.0,2.0,52.71,2
1176,Raja Rajeshwari Nagar,500.0,1.0,25.0,1
1177,Raja Rajeshwari Nagar,1258.0,2.0,63.53,2
1178,Raja Rajeshwari Nagar,1157.0,2.0,53.8,2
1179,Raja Rajeshwari Nagar,1030.0,2.0,50.0,2
1180,Raja Rajeshwari Nagar,1168.0,2.0,61.0,2
1182,Raja Rajeshwari Nagar,648.0,1.0,31.75,1
1183,Raja Rajeshwari Nagar,1100.0,2.0,55.0,2
1184,Raja Rajeshwari Nagar,1070.0,2.0,50.0,2
1185,Raja Rajeshwari Nagar,4800.0,8.0,225.0,8
1186,Raja Rajeshwari Nagar,1608.0,2.0,85.0,2
1187,Raja Rajeshwari Nagar,1395.0,2.0,72.0,3
1188,Raja Rajeshwari Nagar,1100.0,2.0,50.0,2
1189,Raja Rajeshwari Nagar,3900.0,6.0,195.0,6
1190,Raja Rajeshwari Nagar,1110.0,2.0,52.0,2
1191,Raja Rajeshwari Nagar,1580.0,3.0,83.74,3
1192,Raja Rajeshwari Nagar,1640.0,3.0,86.8,3
1193,Raja Rajeshwari Nagar,1090.0,2.0,57.0,2
1194,Raja Rajeshwari Nagar,1090.0,2.0,57.0,2
1195,Raja Rajeshwari Nagar,945.0,2.0,45.0,2
1196,Raja Rajeshwari Nagar,1700.0,2.0,86.0,3
1197,Raja Rajeshwari Nagar,1270.0,2.0,62.0,2
1199,Raja Rajeshwari Nagar,1000.0,2.0,50.0,2
1200,Raja Rajeshwari Nagar,1850.0,3.0,98.0,3
1201,Raja Rajeshwari Nagar,1141.0,2.0,60.0,2
1202,Rajiv Nagar,2340.0,4.0,148.0,4
1203,Rajiv Nagar,2340.0,5.0,160.0,4
1204,Ramagondanahalli,540.0,1.0,30.0,1
1205,Ramagondanahalli,2040.0,3.0,114.0,3
1206,Ramamurthy Nagar,1040.0,2.0,50.0,2
1207,Ramamurthy Nagar,700.0,2.0,33.0,2
1208,Ramamurthy Nagar,1334.0,2.0,67.0,2
1209,Ramamurthy Nagar,1200.0,2.0,57.9,2
1210,Ramamurthy Nagar,1050.0,2.0,51.66,2
1211,Ramamurthy Nagar,2316.0,3.0,125.0,3
1212,Rayasandra,1253.0,2.0,57.0,2
1213,Rayasandra,583.0,1.0,26.9,1
1214,Rayasandra,1198.0,2.0,54.0,2
1215,Rayasandra,470.0,1.0,21.0,1
1216,Sahakara Nagar,1100.0,2.0,56.0,2
1217,Sahakara Nagar,1150.0,2.0,54.0,2
1218,Sahakara Nagar,1048.0,2.0,50.0,2
1219,Sahakara Nagar,1160.0,2.0,55.0,2
1220,Sahakara Nagar,1100.0,2.0,55.0,2
1221,Sahakara Nagar,1100.0,2.0,55.0,2
1222,Sahakara Nagar,1200.0,2.0,60.0,2
1223,Sahakara Nagar,1032.0,2.0,45.0,2
1224,Sahakara Nagar,1200.0,2.0,54.0,2
1225,Sarjapur,1285.0,2.0,68.0,3
1226,Sarjapur,2885.0,3.0,185.0,4
1227,Sarjapur  Road,2497.0,3.0,140.0,3
1228,Sarjapur  Road,1787.0,3.0,98.29,3
1229,Sarjapur  Road,1035.0,2.0,49.2,2
1230,Sarjapur  Road,2100.0,3.0,125.0,3
1231,Sarjapur  Road,1210.0,2.0,58.0,2
1232,Sarjapur  Road,1346.0,2.0,61.92,2
1233,Sarjapur  Road,1128.0,2.0,59.0,2
1234,Sarjapur  Road,1300.0,2.0,60.0,2
1235,Sarjapur  Road,1929.0,4.0,103.0,3
1236,Sarjapur  Road,1155.0,2.0,58.0,2
1237,Sarjapur  Road,1819.0,3.0,100.0,3
1238,Sarjapur  Road,1845.0,4.0,110.0,3
1239,Sarjapur  Road,1300.0,2.0,70.0,3
1240,Sarjapur  Road,1725.0,3.0,90.0,3
1241,Sarjapur  Road,1084.0,2.0,55.0,2
1242,Sarjapur  Road,1220.0,3.0,62.0,3
1243,Sarjapur  Road,1888.0,4.0,95.0,3
1244,Sarjapur  Road,1200.0,3.0,70.0,3
1245,Sarjapur  Road,984.0,2.0,45.91,2
1246,Sarjapur  Road,1400.0,2.0,68.0,2
1247,Sarjapur  Road,1691.0,3.0,98.0,3
1248,Sarjapur  Road,1592.0,3.0,91.0,3
1249,Sarjapur  Road,985.0,2.0,49.0,2
1250,Sarjapur  Road,1525.0,2.0,87.0,3
1251,Sarjapur  Road,1750.0,3.0,99.0,3
1252,Sarjapur  Road,1500.0,3.0,88.0,3
1253,Sarjapur  Road,1700.0,3.0,95.0,3
1254,Sarjapur  Road,1230.0,2.0,65.0,2
1255,Sarjapur  Road,1939.0,3.0,98.0,3
1256,Sarjapur  Road,984.0,2.0,45.91,2
1257,Sarjapur  Road,1700.0,3.0,93.5,3
1258,Sarjapur  Road,1060.0,2.0,55.0,2
1259,Sarjapur  Road,1539.0,3.0,85.0,3
1260,Sarjapur  Road,1489.0,2.0,82.0,3
1261,Sarjapur  Road,1163.0,2.0,62.0,3
1262,Sarjapur  Road,3004.0,4.0,158.0,3
1263,Sarjapur  Road,1342.0,2.0,70.0,2
1264,Sarjapur  Road,1035.0,2.0,49.0,2
1265,Sarjapur  Road,1457.0,3.0,85.0,3
1266,Sarjapur  Road,1350.0,2.0,68.0,2
1267,Sarjapur  Road,1200.0,3.0,70.0,3
1268,Sarjapur  Road,1157.0,2.0,57.84,3
1269,Sarjapur  Road,1550.0,2.0,89.0,3
1270,Sarjapur  Road,1060.0,2.0,50.0,2
1271,Sarjapur  Road,984.0,2.0,45.91,2
1272,Sarjapur  Road,1929.0,4.0,101.0,3
1273,Sarjapur  Road,1929.0,3.0,103.0,3
1274,Sarjapur  Road,1797.0,4.0,95.0,3
1275,Sarjapur  Road,1763.25,3.0,98.0,3
1276,Sarjapur  Road,1450.0,2.0,75.0,3
1277,Sarjapur  Road,1819.0,3.0,100.0,3
1278,Sarjapur  Road,1489.0,3.0,88.0,3
1279,Sarjapur  Road,1700.0,3.0,93.5,3
1280,Sarjapur  Road,1862.0,4.0,110.0,3
1281,Sarjapur  Road,1691.0,3.0,93.01,3
1282,Sarjapur  Road,1181.0,2.0,65.0,3
1283,Sarjapur  Road,1691.0,3.0,100.0,3
1284,Sarjapur  Road,1130.0,2.0,55.0,2
1285,Sarjapur  Road,1346.0,2.0,67.38,2
1286,Sarjapur  Road,984.0,2.0,45.91,2
1287,Sarjapur  Road,1222.0,2.0,68.0,3
1288,Sarjapur  Road,1314.0,2.0,70.44,3
1289,Sarjapur  Road,702.0,1.0,35.8,1
1290,Sarjapur  Road,1273.0,2.0,60.0,2
1291,Sarjapur  Road,1157.0,2.0,69.0,3
1292,Sarjapur  Road,1370.0,2.0,70.0,2
1293,Sarjapur  Road,475.0,1.0,26.0,1
1294,Sarjapur  Road,1197.0,2.0,56.86,2
1295,Sarjapur  Road,1194.0,2.0,57.0,2
1296,Sarjapur  Road,984.0,2.0,45.75,2
1297,Sarjapur  Road,1346.0,2.0,69.61,2
1298,Sarjapur  Road,1044.0,2.0,55.0,2
1299,Sarjapur  Road,1600.0,3.0,85.0,3
1300,Sarjapur  Road,1691.0,3.0,100.0,3
1301,Sarjapur  Road,1565.0,3.0,78.0,3
1302,Sarjapur  Road,1112.0,2.0,58.0,2
1303,Sector 2 HSR Layout,1600.0,3.0,90.0,3
1304,Seegehalli,4000.0,3.0,235.0,3
1305,Shampura,700.0,1.0,35.0,2
1306,Shampura,1400.0,3.0,70.0,3
1307,Singasandra,1300.0,2.0,65.0,2
1308,Singasandra,1510.0,3.0,75.0,3
1309,Singasandra,1179.0,2.0,56.0,2
1310,Singasandra,1476.0,2.0,73.0,3
1311,Somasundara Palya,1448.0,2.0,68.0,2
1312,Somasundara Palya,1260.0,2.0,60.0,2
1313,Somasundara Palya,1329.0,2.0,70.0,2
1314,Sonnenahalli,896.0,2.0,43.75,2
1315,Sonnenahalli,1011.0,2.0,50.53,2
1316,Sonnenahalli,1484.0,3.0,74.18,3
1317,Sonnenahalli,1610.0,3.0,80.48,3
1318,Sonnenahalli,605.0,1.0,30.24,1
1319,Sonnenahalli,1484.0,3.0,75.0,3
1320,Subramanyapura,1245.0,2.0,68.0,3
1321,Subramanyapura,1313.0,2.0,66.5,2
1322,Subramanyapura,1330.0,3.0,72.0,3
1323,Subramanyapura,929.0,2.0,48.0,2
1324,Subramanyapura,1800.0,3.0,90.0,3
1325,Subramanyapura,1278.0,3.0,62.71,3
1326,Subramanyapura,1278.0,3.0,70.0,3
1327,Subramanyapura,929.0,2.0,49.0,2
1328,Subramanyapura,2495.0,3.0,130.0,3
1329,Sultan Palaya,900.0,2.0,45.0,2
1330,Sultan Palaya,1070.0,2.0,49.0,2
1331,TC Palaya,1200.0,2.0,66.0,3
1332,TC Palaya,1200.0,3.0,66.0,3
1333,TC Palaya,1350.0,2.0,75.0,3
1334,TC Palaya,1200.0,2.0,66.0,3
1335,TC Palaya,1200.0,2.0,66.5,3
1336,TC Palaya,1200.0,2.0,66.0,3
1337,TC Palaya,1200.0,2.0,66.5,3
1338,TC Palaya,1200.0,2.0,66.0,3
1339,TC Palaya,1500.0,3.0,83.0,3
1340,TC Palaya,1200.0,2.0,66.0,3
1341,TC Palaya,1200.0,3.0,66.0,3
1342,TC Palaya,1200.0,2.0,66.0,3
1343,TC Palaya,1200.0,2.0,66.0,3
1344,TC Palaya,1200.0,2.0,66.0,3
1345,TC Palaya,1200.0,2.0,66.0,3
1346,TC Palaya,1200.0,2.0,66.0,3
1347,TC Palaya,1200.0,2.0,66.0,3
1348,TC Palaya,1200.0,2.0,66.0,3
1349,TC Palaya,1200.0,2.0,66.0,3
1350,Talaghattapura,1575.0,3.0,80.0,3
1351,Talaghattapura,1175.0,2.0,62.0,2
1352,Thanisandra,510.0,1.0,25.25,1
1353,Thanisandra,1436.0,3.0,74.75,3
1354,Thanisandra,1825.0,3.0,100.0,3
1356,Thanisandra,510.0,1.0,25.25,1
1357,Thanisandra,1183.0,2.0,58.56,2
1359,Thanisandra,693.0,1.0,34.3,1
1360,Thanisandra,2002.0,3.0,112.0,3
1362,Thanisandra,1743.0,3.0,93.25,3
1363,Thanisandra,923.0,1.0,45.69,1
1364,Thanisandra,1183.0,2.0,59.74,2
1365,Thanisandra,1922.0,3.0,106.0,3
